 [ID0] SPY[M]  1 Min  #1			Formula Source Sheet #2.  Enter and modify formulas for this sheet on Sheet2																							[ID3] BidVolume vs. AskVolume
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[ID3.SG1] Ask Volume	[ID3.SG2] Bid Volume	[ID3.SG4] Zero Line	[ID3.SG5] Difference
2025-08-26  15:10:00	643.73	643.86	643.73	643.85	77699	453																				52382	-25317	0	27065
2025-08-26  15:09:00	643.66	643.75	643.65	643.73	58341	355																				29122	-29219	0	-97
2025-08-26  15:08:00	643.69	643.71	643.64	643.66	52976	330																				26496	-26480	0	16
2025-08-26  15:07:00	643.71	643.71	643.65	643.68	34127	247																				16699	-17428	0	-729
2025-08-26  15:06:00	643.66	643.71	643.66	643.71	43554	281																				28462	-15092	0	13370
2025-08-26  15:05:00	643.76	643.76	643.61	643.66	51334	343																				25764	-25570	0	194
2025-08-26  15:04:00	643.70	643.81	643.70	643.77	36037	214																				19922	-16115	0	3807
2025-08-26  15:03:00	643.77	643.79	643.69	643.69	45259	189																				18869	-26390	0	-7521
2025-08-26  15:02:00	643.84	643.85	643.76	643.76	72216	350																				31914	-40302	0	-8388
2025-08-26  15:01:00	643.90	643.92	643.82	643.83	33284	184																				17319	-15965	0	1354
2025-08-26  15:00:00	643.89	643.90	643.79	643.89	80969	560																				46662	-34307	0	12355
2025-08-26  14:59:00	643.87	644.09	643.87	643.90	211548	1106																				136502	-75046	0	61456
2025-08-26  14:58:00	643.90	643.90	643.86	643.88	49626	253																				21956	-27670	0	-5714
2025-08-26  14:57:00	643.86	643.92	643.86	643.89	58379	351																				33449	-24930	0	8519
2025-08-26  14:56:00	643.87	643.87	643.83	643.86	40888	263																				26270	-14618	0	11652
2025-08-26  14:55:00	643.78	643.89	643.77	643.86	108158	575																				50732	-57426	0	-6694
2025-08-26  14:54:00	643.74	643.78	643.71	643.77	109793	603																				59368	-50425	0	8943
2025-08-26  14:53:00	643.75	643.76	643.70	643.72	45161	218																				19352	-25809	0	-6457
2025-08-26  14:52:00	643.63	643.76	643.60	643.76	52589	331																				28830	-23759	0	5071
2025-08-26  14:51:00	643.72	643.76	643.60	643.63	45242	286																				23314	-21928	0	1386
2025-08-26  14:50:00	643.78	643.79	643.72	643.72	37723	262																				13779	-23944	0	-10165
2025-08-26  14:49:00	643.74	643.81	643.74	643.78	41534	253																				17637	-23897	0	-6260
2025-08-26  14:48:00	643.62	643.78	643.60	643.75	42395	307																				21791	-20604	0	1187
2025-08-26  14:47:00	643.67	643.67	643.62	643.62	46462	302																				23286	-23176	0	110
2025-08-26  14:46:00	643.73	643.73	643.64	643.66	46828	309																				13362	-33466	0	-20104
2025-08-26  14:45:00	643.73	643.74	643.69	643.74	48955	345																				18923	-30032	0	-11109
2025-08-26  14:44:00	643.71	643.74	643.69	643.73	21314	150																				9797	-11517	0	-1720
2025-08-26  14:43:00	643.72	643.76	643.65	643.70	39142	204																				14392	-24750	0	-10358
2025-08-26  14:42:00	643.72	643.77	643.70	643.73	49806	277																				29115	-20691	0	8424
2025-08-26  14:41:00	643.74	643.87	643.70	643.73	86518	542																				44078	-42440	0	1638
2025-08-26  14:40:00	643.68	643.76	643.66	643.73	68300	450																				30255	-38045	0	-7790
2025-08-26  14:39:00	643.66	643.69	643.62	643.69	30107	204																				13721	-16386	0	-2665
2025-08-26  14:38:00	643.72	643.72	643.63	643.66	61242	414																				19873	-41369	0	-21496
2025-08-26  14:37:00	643.67	643.75	643.66	643.72	51829	380																				21343	-30486	0	-9143
2025-08-26  14:36:00	643.62	643.67	643.62	643.66	67329	437																				37524	-29805	0	7719
2025-08-26  14:35:00	643.60	643.64	643.59	643.62	36831	302																				20110	-16721	0	3389
2025-08-26  14:34:00	643.56	643.62	643.56	643.62	33354	256																				17762	-15592	0	2170
2025-08-26  14:33:00	643.58	643.60	643.53	643.55	34596	232																				21795	-12801	0	8994
2025-08-26  14:32:00	643.66	643.66	643.54	643.58	47243	273																				25681	-21562	0	4119
2025-08-26  14:31:00	643.66	643.68	643.58	643.64	80464	457																				40349	-40115	0	234
2025-08-26  14:30:00	643.52	643.74	643.51	643.66	150376	1098																				82268	-68108	0	14160
2025-08-26  14:29:00	643.44	643.53	643.42	643.51	48499	313																				31903	-16596	0	15307
2025-08-26  14:28:00	643.46	643.47	643.41	643.43	27711	163																				9634	-18077	0	-8443
2025-08-26  14:27:00	643.42	643.47	643.41	643.47	39392	210																				23271	-16121	0	7150
2025-08-26  14:26:00	643.35	643.43	643.35	643.41	36426	253																				15681	-20745	0	-5064
2025-08-26  14:25:00	643.40	643.42	643.35	643.35	46947	247																				15459	-31488	0	-16029
2025-08-26  14:24:00	643.43	643.46	643.39	643.39	31355	206																				12597	-18758	0	-6161
2025-08-26  14:23:00	643.39	643.46	643.33	643.43	34798	211																				18568	-16230	0	2338
2025-08-26  14:22:00	643.34	643.40	643.34	643.40	27553	128																				12510	-15043	0	-2533
2025-08-26  14:21:00	643.39	643.46	643.31	643.34	108876	717																				34853	-74023	0	-39170
2025-08-26  14:20:00	643.47	643.47	643.37	643.39	44052	286																				20421	-23631	0	-3210
2025-08-26  14:19:00	643.43	643.48	643.41	643.46	47025	298																				25845	-21180	0	4665
2025-08-26  14:18:00	643.35	643.44	643.35	643.41	43215	264																				15255	-27960	0	-12705
2025-08-26  14:17:00	643.37	643.43	643.33	643.33	36530	221																				15354	-21176	0	-5822
2025-08-26  14:16:00	643.30	643.41	643.29	643.36	51608	352																				22812	-28796	0	-5984
2025-08-26  14:15:00	643.26	643.33	643.26	643.29	49849	320																				16833	-33016	0	-16183
2025-08-26  14:14:00	643.22	643.28	643.19	643.26	26737	169																				14377	-12360	0	2017
2025-08-26  14:13:00	643.12	643.27	643.12	643.22	54658	256																				24804	-29854	0	-5050
2025-08-26  14:12:00	643.28	643.29	643.10	643.11	82601	508																				41044	-41557	0	-513
2025-08-26  14:11:00	643.27	643.40	643.23	643.27	74789	481																				26654	-48135	0	-21481
2025-08-26  14:10:00	643.14	643.29	643.14	643.26	83221	498																				44962	-38259	0	6703
2025-08-26  14:09:00	643.12	643.15	643.09	643.14	43828	232																				16049	-27779	0	-11730
2025-08-26  14:08:00	643.06	643.16	643.06	643.11	89016	456																				46175	-42841	0	3334
2025-08-26  14:07:00	643.05	643.11	643.01	643.05	54906	364																				25501	-29405	0	-3904
2025-08-26  14:06:00	642.95	643.05	642.94	643.05	39395	281																				21334	-18061	0	3273
2025-08-26  14:05:00	642.97	643.00	642.90	642.96	41050	285																				15724	-25326	0	-9602
2025-08-26  14:04:00	643.03	643.06	642.96	642.98	44259	274																				19074	-25185	0	-6111
2025-08-26  14:03:00	642.92	643.04	642.89	643.04	49538	278																				29835	-19703	0	10132
2025-08-26  14:02:00	642.93	642.98	642.86	642.92	44832	304																				21529	-23303	0	-1774
2025-08-26  14:01:00	642.92	642.95	642.88	642.93	49817	273																				28665	-21152	0	7513
2025-08-26  14:00:00	642.86	642.93	642.79	642.93	45457	308																				25725	-19732	0	5993
2025-08-26  13:59:00	642.83	642.92	642.83	642.86	57842	386																				30924	-26918	0	4006
2025-08-26  13:58:00	642.80	642.87	642.75	642.83	47700	239																				23297	-24403	0	-1106
2025-08-26  13:57:00	642.77	642.81	642.72	642.81	67485	463																				26793	-40692	0	-13899
2025-08-26  13:56:00	642.66	642.78	642.66	642.76	33795	224																				20868	-12927	0	7941
2025-08-26  13:55:00	642.53	642.70	642.43	642.67	84453	529																				54442	-30011	0	24431
2025-08-26  13:54:00	642.82	642.83	642.47	642.53	138818	829																				55232	-83586	0	-28354
2025-08-26  13:53:00	642.84	642.87	642.78	642.83	75390	304																				20115	-55275	0	-35160
2025-08-26  13:52:00	642.89	642.95	642.83	642.84	25582	136																				9828	-15754	0	-5926
2025-08-26  13:51:00	642.99	643.00	642.86	642.88	38546	219																				22666	-15880	0	6786
2025-08-26  13:50:00	642.97	643.03	642.92	643.00	25629	184																				11132	-14497	0	-3365
2025-08-26  13:49:00	642.94	642.99	642.91	642.96	24307	194																				14214	-10093	0	4121
2025-08-26  13:48:00	643.00	643.07	642.95	642.95	33363	225																				17240	-16123	0	1117
2025-08-26  13:47:00	643.04	643.04	642.97	642.99	30522	210																				18295	-12227	0	6068
2025-08-26  13:46:00	642.92	643.06	642.92	643.05	28783	185																				12483	-16300	0	-3817
2025-08-26  13:45:00	643.03	643.04	642.89	642.92	44430	281																				27603	-16827	0	10776
2025-08-26  13:44:00	642.93	643.04	642.93	643.03	73468	409																				44747	-28721	0	16026
2025-08-26  13:43:00	643.00	643.01	642.88	642.92	66078	355																				31347	-34731	0	-3384
2025-08-26  13:42:00	643.03	643.04	642.98	642.99	46354	302																				20986	-25368	0	-4382
2025-08-26  13:41:00	643.05	643.12	643.03	643.04	29747	156																				16215	-13532	0	2683
2025-08-26  13:40:00	643.13	643.13	642.97	643.05	82379	431																				52785	-29594	0	23191
2025-08-26  13:39:00	643.18	643.19	643.09	643.14	31497	198																				16161	-15336	0	825
2025-08-26  13:38:00	643.12	643.20	643.11	643.18	25905	159																				14827	-11078	0	3749
2025-08-26  13:37:00	643.18	643.18	643.07	643.11	24065	162																				13305	-10760	0	2545
2025-08-26  13:36:00	643.27	643.29	643.16	643.20	29889	214																				14725	-15164	0	-439
2025-08-26  13:35:00	643.17	643.27	643.14	643.26	39444	296																				18676	-20768	0	-2092
2025-08-26  13:34:00	643.18	643.26	643.17	643.19	39718	252																				20163	-19555	0	608
2025-08-26  13:33:00	643.36	643.36	643.16	643.17	66662	381																				24534	-42128	0	-17594
2025-08-26  13:32:00	643.39	643.40	643.34	643.36	43717	285																				16712	-27005	0	-10293
2025-08-26  13:31:00	643.42	643.43	643.36	643.39	48565	369																				19644	-28921	0	-9277
2025-08-26  13:30:00	643.50	643.58	643.42	643.42	81636	520																				27165	-54471	0	-27306
2025-08-26  13:29:00	643.52	643.57	643.48	643.51	59728	371																				33813	-25915	0	7898
2025-08-26  13:28:00	643.46	643.59	643.46	643.52	100456	516																				49279	-51177	0	-1898
2025-08-26  13:27:00	643.45	643.47	643.41	643.45	33249	262																				18445	-14804	0	3641
2025-08-26  13:26:00	643.29	643.49	643.28	643.45	56469	297																				25645	-30824	0	-5179
2025-08-26  13:25:00	643.31	643.37	643.28	643.28	60820	387																				29666	-31154	0	-1488
2025-08-26  13:24:00	643.30	643.34	643.29	643.32	48093	214																				27480	-20613	0	6867
2025-08-26  13:23:00	643.24	643.30	643.21	643.29	24436	161																				10585	-13851	0	-3266
2025-08-26  13:22:00	643.22	643.29	643.20	643.25	17799	126																				11478	-6321	0	5157
2025-08-26  13:21:00	643.22	643.30	643.20	643.21	10967	87																				4792	-6175	0	-1383
2025-08-26  13:20:00	643.12	643.23	643.12	643.21	29683	230																				13371	-16312	0	-2941
2025-08-26  13:19:00	643.14	643.20	643.10	643.12	14505	111																				5866	-8639	0	-2773
2025-08-26  13:18:00	643.16	643.16	643.09	643.13	13636	99																				9266	-4370	0	4896
2025-08-26  13:17:00	643.14	643.21	643.09	643.16	18836	127																				7195	-11641	0	-4446
2025-08-26  13:16:00	643.12	643.19	643.10	643.14	22176	159																				12362	-9814	0	2548
2025-08-26  13:15:00	643.29	643.29	643.10	643.11	50185	313																				27409	-22776	0	4633
2025-08-26  13:14:00	643.26	643.31	643.23	643.29	22019	174																				11152	-10867	0	285
2025-08-26  13:13:00	643.17	643.26	643.13	643.24	70749	405																				41599	-29150	0	12449
2025-08-26  13:12:00	642.94	643.18	642.89	643.18	73600	462																				38617	-34983	0	3634
2025-08-26  13:11:00	643.00	643.01	642.91	642.94	44964	268																				19227	-25737	0	-6510
2025-08-26  13:10:00	643.14	643.14	642.97	642.99	66654	437																				36203	-30451	0	5752
2025-08-26  13:09:00	643.20	643.22	643.17	643.18	32821	170																				20733	-12088	0	8645
2025-08-26  13:08:00	643.24	643.29	643.17	643.20	29340	168																				12660	-16680	0	-4020
2025-08-26  13:07:00	643.36	643.37	643.22	643.24	23549	169																				12191	-11358	0	833
2025-08-26  13:06:00	643.46	643.46	643.34	643.34	20551	150																				8030	-12521	0	-4491
2025-08-26  13:05:00	643.38	643.47	643.38	643.46	54199	368																				35087	-19112	0	15975
2025-08-26  13:04:00	643.24	643.43	643.24	643.38	45976	302																				26439	-19537	0	6902
2025-08-26  13:03:00	643.27	643.29	643.20	643.26	30659	267																				20271	-10388	0	9883
2025-08-26  13:02:00	643.26	643.37	643.25	643.28	22595	138																				10038	-12557	0	-2519
2025-08-26  13:01:00	643.23	643.27	643.20	643.26	9180	59																				4429	-4751	0	-322
